4641044779000,-0.1828295,-0.8917372,-0.4139783,0.0,-0.04635095,0.42842567,-0.9023873,0.0,0.9820514
4641044779000,-0.18301383,-0.89001286,-0.417592,0.0,-0.045617756,0.43199655,-0.9007208,0.0,0.9820514
4641057352000,-0.1813495,-0.8899646,-0.41842008,0.0,-0.041839328,0.43207204,-0.90086806,0.0,0.9825283
4641057352000,-0.18056403,-0.89762515,-0.40207684,0.0,-0.045108747,0.41592357,-0.90828025,0.0,0.9825283
4641069772000,-0.17747477,-0.8975455,-0.4036269,0.0,-0.04581659,0.41722852,-0.90764594,0.0,0.9830583
4641069772000,-0.17725219,-0.89954305,-0.3992541,0.0,-0.04667017,0.4129042,-0.90957785,0.0,0.9830583
4641085214000,-0.17171058,-0.89937687,-0.40204072,0.0,-0.053295393,0.41598502,-0.90780836,0.0,0.98370475
4641085214000,-0.17177528,-0.89887,-0.403145,0.0,-0.053086422,0.417079,-0.9073185,0.0,0.98370475
4641098581000,-0.17268614,-0.89890164,-0.40268508,0.0,-0.056594513,0.4172066,-0.90704775,0.0,0.9833497
4641098581000,-0.17252739,-0.9000634,-0.40015015,0.0,-0.057076607,0.41469437,-0.908169,0.0,0.9833497
4641111063000,-0.17606954,-0.9001684,-0.3983672,0.0,-0.05566494,0.4131465,-0.9089617,0.0,0.98280257
4641111063000,-0.17665726,-0.8956791,-0.4081069,0.0,-0.05377066,0.4227909,-0.90463066,0.0,0.98280257
4641125223000,-0.1819608,-0.8958361,-0.40542313,0.0,-0.055116735,0.4209501,-0.9054078,0.0,0.9817599
4641125223000,-0.1816598,-0.8981015,-0.4005164,0.0,-0.05610085,0.416095,-0.907589,0.0,0.9817599
4641138132000,-0.18706135,-0.8981961,-0.3978088,0.0,-0.059523392,0.41457653,-0.9080657,0.0,0.9805432
4641138132000,-0.18755025,-0.89471483,-0.40535206,0.0,-0.05796458,0.4220371,-0.9047236,0.0,0.9805432
4641152567000,-0.18914421,-0.894731,-0.4045751,0.0,-0.06682259,0.4227853,-0.903763,0.0,0.9796731
4641152567000,-0.18950322,-0.8924289,-0.40946206,0.0,-0.06579758,0.4276231,-0.90155935,0.0,0.9796731
4641164957000,-0.18875441,-0.8924188,-0.40982983,0.0,-0.065476954,0.4278399,-0.90147984,0.0,0.9798391
4641164957000,-0.18888009,-0.89159375,-0.41156414,0.0,-0.065113544,0.42955676,-0.9006894,0.0,0.9798391
4641178964000,-0.19050328,-0.89161587,-0.4107671,0.0,-0.068876885,0.42953852,-0.900418,0.0,0.9792673
4641178964000,-0.19105032,-0.8881373,-0.41798547,0.0,-0.06734465,0.4366856,-0.8970899,0.0,0.9792673
4641191873000,-0.19796872,-0.88826495,-0.41448003,0.0,-0.06736274,0.43417805,-0.8983049,0.0,0.9778909
4641191873000,-0.19765088,-0.8902899,-0.41026565,0.0,-0.06828976,0.4300105,-0.9002374,0.0,0.9778909
4641217050000,-0.21135381,-0.890436,-0.40305504,0.0,-0.068454005,0.42484328,-0.9026751,0.0,0.97500956
4641217050000,-0.21094872,-0.89291227,-0.39775425,0.0,-0.06969234,0.4196139,-0.9050234,0.0,0.97500956
4641229318000,-0.21679814,-0.8928842,-0.39466,0.0,-0.06738641,0.41699848,-0.90640575,0.0,0.97388786
4641229318000,-0.21667421,-0.8936472,-0.3929974,0.0,-0.067783795,0.41536063,-0.9071278,0.0,0.97388786
4641242075000,-0.21112552,-0.893656,-0.39598578,0.0,-0.06302374,0.41672024,-0.9068473,0.0,0.975425
4641242075000,-0.21132052,-0.8923559,-0.39880395,0.0,-0.062366903,0.41949728,-0.90561163,0.0,0.975425
4641254587000,-0.20981786,-0.89235723,-0.39959365,0.0,-0.055320874,0.41887105,-0.906359,0.0,0.9761742
4641254587000,-0.21065405,-0.8857248,-0.41366234,0.0,-0.052046113,0.43271932,-0.90002507,0.0,0.9761742
4641266886000,-0.21068509,-0.88572484,-0.41364643,0.0,-0.04875511,0.43213847,-0.9004884,0.0,0.97633743
4641266886000,-0.21114455,-0.88152474,-0.4222937,0.0,-0.04672517,0.44064283,-0.8964656,0.0,0.97633743
4641282175000,-0.2088436,-0.8815102,-0.42346686,0.0,-0.040445775,0.44043028,-0.89687526,0.0,0.9771123
4641282175000,-0.20929544,-0.8763803,-0.4337659,0.0,-0.03803835,0.4505513,-0.8919397,0.0,0.9771123
4641294687000,-0.20511714,-0.8763462,-0.435826,0.0,-0.035226837,0.45161587,-0.89151675,0.0,0.9781033
4641294687000,-0.20551679,-0.8709808,-0.44626832,0.0,-0.032814965,0.46187887,-0.8863358,0.0,0.9781033
4641313761000,-0.19502366,-0.8707187,-0.45145836,0.0,-0.02260372,0.46416456,-0.8854605,0.0,0.980538
4641313761000,-0.19489807,-0.87322557,-0.44664508,0.0,-0.02366206,0.45943114,-0.8878981,0.0,0.980538
4641326273000,-0.19209512,-0.8731365,-0.44803125,0.0,-0.025449209,0.46081206,-0.8871327,0.0,0.98104626
4641326273000,-0.19197957,-0.8751853,-0.4440658,0.0,-0.026306644,0.456909,-0.8891243,0.0,0.98104626
4641338815000,-0.17723924,-0.874587,-0.4513135,0.0,-0.031944074,0.46344435,-0.88555,0.0,0.9836492
4641338815000,-0.17758743,-0.86931705,-0.46124896,0.0,-0.029947795,0.4732557,-0.88041586,0.0,0.9836492
4641352030000,-0.16230111,-0.86838454,-0.46857947,0.0,-0.02845734,0.47879747,-0.8774641,0.0,0.98633087
4641352030000,-0.16189441,-0.8748868,-0.45646828,0.0,-0.030686606,0.46681017,-0.883825,0.0,0.98633087
4641365427000,-0.15235879,-0.87422997,-0.4609868,0.0,-0.0293036,0.47022307,-0.88206095,0.0,0.98789066
4641365427000,-0.15256886,-0.87076986,-0.4674212,0.0,-0.028189272,0.4766,-0.8786681,0.0,0.98789066
4641377878000,-0.14270243,-0.8699052,-0.47212377,0.0,-0.036800757,0.48133913,-0.87576157,0.0,0.98908126
4641377878000,-0.14322008,-0.8628478,-0.48474905,0.0,-0.034731604,0.4938787,-0.8688369,0.0,0.98908126
4641390756000,-0.14048003,-0.86257696,-0.48603114,0.0,-0.038804725,0.49531877,-0.86784405,0.0,0.9893227
4641390756000,-0.14016743,-0.86648333,-0.47912392,0.0,-0.039919116,0.48845306,-0.87167656,0.0,0.9893227
4641403147000,-0.13196395,-0.8656077,-0.48302048,0.0,-0.04515402,0.4920255,-0.86940897,0.0,0.99022555
4641403147000,-0.13277967,-0.8563219,-0.4990816,0.0,-0.042695742,0.5080145,-0.8602897,0.0,0.99022555
4641415506000,-0.1338635,-0.8564449,-0.49858066,0.0,-0.043110278,0.5076651,-0.8604752,0.0,0.99006164
4641415506000,-0.13373378,-0.8579615,-0.4960014,0.0,-0.043510996,0.50509787,-0.8619646,0.0,0.99006164
4641428385000,-0.13630846,-0.8582452,-0.4948081,0.0,-0.04742865,0.50455076,-0.86207825,0.0,0.98953044
4641428385000,-0.1362984,-0.8583523,-0.49462524,0.0,-0.047457572,0.50436866,-0.8621833,0.0,0.98953044
4641440988000,-0.13672478,-0.85372514,-0.50245386,0.0,-0.046214785,0.512162,-0.8576447,0.0,0.98953044
4641453409000,-0.13323607,-0.8533056,-0.50410104,0.0,-0.04815526,0.5136089,-0.8566721,0.0,0.98991376
4641453409000,-0.13320887,-0.8535953,-0.50361735,0.0,-0.048230458,0.5131271,-0.8569565,0.0,0.98991376
4641466043000,-0.12626883,-0.8526947,-0.5069199,0.0,-0.044032972,0.5153241,-0.8558632,0.0,0.99101824
4641466043000,-0.12649594,-0.85000545,-0.5113605,0.0,-0.04337625,0.51974815,-0.85321766,0.0,0.99101824
4641478464000,-0.12156227,-0.8493577,-0.51362836,0.0,-0.040833734,0.52130723,-0.85239154,0.0,0.9917435
4641478464000,-0.12141862,-0.85117704,-0.510642,0.0,-0.04125893,0.5183314,-0.854184,0.0,0.9917435
4641490915000,-0.123743206,-0.8514892,-0.5095622,0.0,-0.039941814,0.51736665,-0.8548311,0.0,0.99151003
4641490915000,-0.12336436,-0.8562894,-0.5015474,0.0,-0.041097064,0.5093828,-0.85955817,0.0,0.99151003
4641503427000,-0.12687224,-0.85671854,-0.4999366,0.0,-0.03916195,0.50794286,-0.86050004,0.0,0.99114573
4641503427000,-0.12664641,-0.8596068,-0.49501184,0.0,-0.039886218,0.50303954,-0.86334246,0.0,0.99114573
4641516031000,-0.13423914,-0.86045545,-0.49152437,0.0,-0.036275573,0.49994832,-0.8652952,0.0,0.9902848
4641516031000,-0.1342578,-0.8601981,-0.4919697,0.0,-0.036206473,0.5003912,-0.86504215,0.0,0.9902848
4641528787000,-0.13072282,-0.8598008,-0.49361327,0.0,-0.03810133,0.5018747,-0.86410064,0.0,0.9906865
4641528787000,-0.1308811,-0.85769325,-0.49722475,0.0,-0.037553996,0.5054681,-0.8620276,0.0,0.9906865
4641542581000,-0.12887204,-0.857477,-0.4981217,0.0,-0.042982027,0.5066682,-0.861069,0.0,0.9907293
4641542581000,-0.12937222,-0.85141397,-0.5082884,0.0,-0.04145218,0.5167917,-0.855107,0.0,0.9907293
4641555643000,-0.12935485,-0.8514119,-0.50829625,0.0,-0.04952372,0.5175103,-0.8542425,0.0,0.99036086
4641555643000,-0.12972713,-0.847458,-0.5147677,0.0,-0.048540127,0.52396,-0.85035855,0.0,0.99036086
4641567941000,-0.1331807,-0.84789664,-0.51316094,0.0,-0.046554558,0.52255386,-0.8513342,0.0,0.98999774
4641567941000,-0.1329871,-0.85004973,-0.50963694,0.0,-0.047104754,0.519044,-0.8534485,0.0,0.98999774
4641580576000,-0.13560969,-0.8503712,-0.5084083,0.0,-0.05100492,0.51846015,-0.85357934,0.0,0.9894486
4641580576000,-0.13584259,-0.84797996,-0.51232487,0.0,-0.05038129,0.52236193,-0.85123426,0.0,0.9894486
4641593210000,-0.13164537,-0.8474305,-0.51432586,0.0,-0.04304272,0.5232386,-0.8510985,0.0,0.9903619
4641593210000,-0.13101609,-0.8548296,-0.5020967,0.0,-0.04492173,0.511061,-0.8583697,0.0,0.9903619
4641605600000,-0.12995207,-0.8546905,-0.5026097,0.0,-0.044489555,0.5114239,-0.85817605,0.0,0.9905216
4641605600000,-0.12997286,-0.8544515,-0.50301075,0.0,-0.044428833,0.5118233,-0.85794115,0.0,0.9905216
4641618387000,-0.12944683,-0.85438573,-0.50325793,0.0,-0.044216864,0.5119968,-0.8578484,0.0,0.99059993
4641618387000,-0.12991315,-0.8488509,-0.51242036,0.0,-0.042827383,0.5211216,-0.85240704,0.0,0.99059993
4641631021000,-0.1338935,-0.8493602,-0.5105485,0.0,-0.04107534,0.5195011,-0.8534819,0.0,0.9901441
4641631021000,-0.13373621,-0.85133123,-0.5072965,0.0,-0.041584626,0.5162648,-0.8554188,0.0,0.9901441
4641643381000,-0.14123262,-0.85224533,-0.50371724,0.0,-0.03793107,0.5131023,-0.8574888,0.0,0.9892495
4641643381000,-0.14145714,-0.8491588,-0.5088409,0.0,-0.03708501,0.51819444,-0.85445845,0.0,0.9892495
4641655863000,-0.13972916,-0.8489608,-0.5096481,0.0,-0.029516611,0.51803976,-0.854847,0.0,0.9897497
4641655863000,-0.13956286,-0.8518289,-0.50488603,0.0,-0.03029326,0.5133103,-0.8576683,0.0,0.9897497
4641668680000,-0.14161803,-0.85206926,-0.5039071,0.0,-0.033963155,0.5129199,-0.85776424,0.0,0.9893385
4641668680000,-0.14171176,-0.85064214,-0.5062862,0.0,-0.033569902,0.5152832,-0.85636216,0.0,0.9893385
4641681375000,-0.14250483,-0.85072976,-0.50591606,0.0,-0.035826784,0.5152311,-0.85630196,0.0,0.98914546
4641681375000,-0.14258493,-0.8495704,-0.5078381,0.0,-0.03550662,0.51714057,-0.8551636,0.0,0.98914546
4641693704000,-0.14946745,-0.8503361,-0.50456715,0.0,-0.031703535,0.51415867,-0.85710895,0.0,0.98825824
4641693704000,-0.14965053,-0.847311,-0.50957716,0.0,-0.03082782,0.5191288,-0.8541399,0.0,0.98825824
4641706125000,-0.15370439,-0.8477486,-0.507639,0.0,-0.029088147,0.5174032,-0.8552473,0.0,0.98768866
4641706125000,-0.1537416,-0.8470838,-0.50873625,0.0,-0.028890848,0.51849085,-0.854595,0.0,0.98768866
4641718881000,-0.15861368,-0.847576,-0.50641537,0.0,-0.022528268,0.51588166,-0.8563635,0.0,0.9870836
4641718881000,-0.15853396,-0.8493743,-0.50341845,0.0,-0.023082636,0.5129154,-0.8581286,0.0,0.9870836
4641731668000,-0.16017981,-0.8495346,-0.50262654,0.0,-0.0217112,0.5121104,-0.8586451,0.0,0.986849
4641731668000,-0.1602142,-0.8487177,-0.50399375,0.0,-0.021456003,0.51346314,-0.8578433,0.0,0.986849
4641745371000,-0.16156884,-0.8488413,-0.5033527,0.0,-0.023879528,0.51326746,-0.8578964,0.0,0.98657244
4641745371000,-0.16168407,-0.84631234,-0.50755656,0.0,-0.023086376,0.5174268,-0.85541594,0.0,0.98657244
4641757700000,-0.15868086,-0.84601766,-0.50899374,0.0,-0.022050194,0.5184335,-0.8548336,0.0,0.9870836
4641757700000,-0.15856089,-0.84877264,-0.50442374,0.0,-0.022896841,0.5139104,-0.8575381,0.0,0.9870836
4641770212000,-0.15022878,-0.8479231,-0.5083873,0.0,-0.023145732,0.5170986,-0.8556128,0.0,0.9883803
4641770212000,-0.15024054,-0.8476599,-0.5088226,0.0,-0.023069289,0.51753,-0.855354,0.0,0.9883803
4641782511000,-0.14541109,-0.84711605,-0.51112634,0.0,-0.03055938,0.5202164,-0.8534876,0.0,0.98889923
4641782511000,-0.14539833,-0.8473325,-0.510771,0.0,-0.030619904,0.51986367,-0.8537003,0.0,0.98889923
4641794962000,-0.14825073,-0.84766245,-0.5094018,0.0,-0.036519583,0.51943475,-0.8537293,0.0,0.9882752
4641794962000,-0.1482104,-0.8482341,-0.50846106,0.0,-0.036682863,0.5185007,-0.85428995,0.0,0.9882752
